LIVE LPs effective of Wed 12th June 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mon, 18 Sep ",Approved,HE,TRUE,"Tue, 24 Oct ",TRUE,"Wed, 22 Nov ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO - #500,13739-1-mo-650x381.jpg,Old - New Model,109-1,13739-1,Win £400 to spend in Ikea,£25,£400,2023-12-01,2024-07-31,,Money,MO Prize Draw,,1,https://giftcard.ikea.co.uk/,"Male 
Female 
Under 40 
Over 40 
Single 
Family","Ikea offers fresh home furnishing ideas and affordable furniture
Discover affordable furniture and home furnishing inspiration for all sizes of wallets and homes.",/featured-1,http://staging-myoffers.ipt-dev.co.uk/money-competitions/win-400-to-spend-in-ikea-13739-1/featured-1,http://www.myoffers.co.uk/money-competitions/win-400-to-spend-in-ikea-13739-1/featured-1,https://stagingn.myoffers.co.uk/money-competitions/win-400-to-spend-in-ikea-109-1/featured-1,https://www.myoffers.co.uk/money-competitions/win-400-to-spend-in-ikea-109-1/featured-1,To Action,To Action
"Wed, 10 May ",Approved,HE,TRUE,"Wed, 10 May ",TRUE,"Tue, 20 Jun ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,MO - #452,13671-0-mo-650x381.jpg,New,27-3,13671-0,Join the EV Revolution - Win a Ford Puma Electric Car,£53,"£25,000",2023-07-01,2024-07-31,,Motoring,MO Prize Draw,Ford Puma Titanium 92 kW / 125 PS,1,"Car: https://www.ford.co.uk/cars/puma

Spec: https://www.ford.co.uk/shop/build-your-ford/ngc2/ice2/model?catalogId=WAEGB-CF7-2020-PumaGBR202325&code=ACMAA_VS-DJ&series=ACMAA_VS-DJ&bodystyle=BS-HCincluded&vehicleSpecOverlay=ACMAA_VS-DJ","Male 
Female 
Under 40 
Over 40 
Single 
Family","- Ingenious SUV design. Next gen connectivity. Dynamic performance, plus mild hybrid efficiency. Ford Puma. Your backstage pass to the city.
- Intuitive tech built for city living. Mild hybrid efficiency. Smart compact SUV design. Cloud-connected navigation plus advanced route planning. 10-speaker B&O sound system. Ford Puma puts you in the zone.    
",/featured-1,http://staging-myoffers.ipt-dev.co.uk/motoring-competitions/join-the-ev-revolution---win-a-ford-puma-electric-car-13671-0/featured-1,http://www.myoffers.co.uk/motoring-competitions/join-the-ev-revolution---win-a-ford-puma-electric-car-13671-0/featured-1,https://stagingn.myoffers.co.uk/motoring-competitions/join-the-ev-revolution---win-a-ford-puma-electric-car-45378/featured-1,https://www.myoffers.co.uk/motoring-competitions/join-the-ev-revolution---win-a-ford-puma-electric-car-45378/featured-1,To Action,To Action
"Wed, 10 May ",Approved,KG,TRUE,"Wed, 10 May ",TRUE,"Tue, 20 Jun ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,MO - #453,13671-1-mo-650x381.jpg,New,27-2,13671-1,Win a brand new Seat Leon e-Hybrid Car,£38,"£25,000",2023-07-01,2024-07-31,,Motoring,MO Prize Draw,Seat Leon SE Dynamic 1.0 TSI 110 PS - Midnight black,1,"Seat Leon: https://www.seat.co.uk/new-cars/leon/overview?_gl=1*16cjujt*_up*MQ..*_ga*MzA5NDQ0OTcxLjE2ODA3OTA1ODY.*_ga_LYRL0YC2HM*MTY4MDc5MDU4NS4xLjAuMTY4MDc5MDU4NS4wLjAuMA..

Spec: https://www.seat.co.uk/configurator.html/summary?wf=seat-gb-en&_gl=1*12m4jmk*_up*MQ..*_ga*MzA5NDQ0OTcxLjE2ODA3OTA1ODY.*_ga_LYRL0YC2HM*MTY4MDc5MDU4NS4xLjEuMTY4MDc5MDYwMy4wLjAuMA..&id=ePl9IIpVfdJLCsIwFIXhrXQDlzyaNHZ4jW2RhKoFoRQ6SEmX4d49GSiIYvjgDySTPL4O7HmK57GjzdZ6d4dESbcNmWbfqHU5UzbW1FlKq3L6uByOkUJU-jgLJYarvwDaB0CDBfTOgC4GUM1QakEMU-2h9ARiWEYFr-_24_Z5ptF5uinGeq9MJTvZlaltqjJ4_vM-7_3r4wnlDkhR","Male 
Female 
Under 40 
Over 40 
Single 
Family","Seat Leon SE Dynamic:
- 17"" Dynamic Wheels,
- Rear tinted windows
- Digital Cockpit
- 10"" touchscreen media system
- Lane and Roadworks Assist
- Side Assist
- Tiredness Detection
- Park assist with front and rear parking sensors
- Full Link smartphone integration (Mirror Link, Wireless Apple CarPlay, Wired Google Android Auto)
- SEAT Connect Safety, Service, Remote & Online: 10 year subscription included: Emergency call, Breakdown call, Service scheduling Remote Access: 12 month subscription included: Driving data, Parking position, Anti-theft/area/speed alert",/featured-1,http://staging-myoffers.ipt-dev.co.uk/motoring-competitions/win-a-brand-new-seat-leon-e-hybrid-car-13671-1/featured-1,http://www.myoffers.co.uk/motoring-competitions/win-a-brand-new-seat-leon-e-hybrid-car-13671-1/featured-1,https://stagingn.myoffers.co.uk/motoring-competitions/win-a-brand-new-seat-leon-e-hybrid-car-45349/featured-1,https://www.myoffers.co.uk/motoring-competitions/win-a-brand-new-seat-leon-e-hybrid-car-45349/featured-1,To Action,To Action
"Wed, 10 May ",Approved,KG,TRUE,"Wed, 10 May ",TRUE,"Tue, 20 Jun ",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,MO - #454,13671-2-mo-650x381.jpg,New,27-1,13671-2,Win a brand new MAZDA CX-30 COMPACT SUV,£39,"£25,000",2023-07-01,2024-07-31,,Motoring,MO Prize Draw,"MAZDA CX-30 COMPACT SUV - SE-L (Deep Crystal Blue)
122 (90) / 6,000 )PS (KW)/RPM) Petrol/hybrid",1,"About Car: https://www.mazda.co.uk/cars/mazda-cx-30/

Spec: https://www.mazda.co.uk/configurator/MAZDA%20CX-30/5WGN/","Male 
Female 
Under 40 
Over 40 
Single 
Family","SE-L
- 16"" grey wheels
- Premium dark cloth trim
- Cruise control
- Integrated Mazda Navigation system",/featured-1,http://staging-myoffers.ipt-dev.co.uk/motoring-competitions/win-a-brand-new-mazda-cx-30-compact-suv-13671-2/featured-1,http://www.myoffers.co.uk/motoring-competitions/win-a-brand-new-mazda-cx-30-compact-suv-13671-2/featured-1,https://stagingn.myoffers.co.uk/motoring-competitions/win-a-brand-new-mazda-cx-30-compact-suv-45318/featured-1,https://www.myoffers.co.uk/motoring-competitions/win-a-brand-new-mazda-cx-30-compact-suv-45318/featured-1,To Action,To Action
"Wed, 10 May ",Approved,KG,TRUE,"Wed, 10 May ",TRUE,"Tue, 20 Jun ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,MO - #455,13671-3-mo-650x381.jpg,New,27-0,13671-3,Win a new Toyota Yaris Excel Hybrid Car,£39,"£25,000",2023-07-01,2024-07-31,,Motoring,MO Prize Draw,"Toyota Yaris Excel Hybrid - 1.5 Petrol Hybrid (116bhp)
Pure White (Solid paint)",1,"About: https://www.toyota.co.uk/new-cars/yaris

Spec: https://www.toyota.co.uk/new-cars/yaris/build.YA.3U5.2d3a285c-fe51-4867-bcbd-0940eb0054c8?path=summary/09a6531a-c3f1-4d2d-b4d3-eb45cbb35478/2d3a285c-fe51-4867-bcbd-0940eb0054c8&u=bfcd597f-f22f-4f2e-b9e7-acc9b731ec5f&financeOption=cash","Male 
Female 
Under 40 
Over 40 
Single 
Family","Yaris Excel Hybrid
- 17"" Black Alloy wheels
- 9"" HD Toyota Smart Connect multimedia system
- Smart Entry & Push-button start",/featured-1,http://staging-myoffers.ipt-dev.co.uk/motoring-competitions/win-a-new-toyota-yaris-excel-hybrid-car-13671-3/featured-1,http://www.myoffers.co.uk/motoring-competitions/win-a-new-toyota-yaris-excel-hybrid-car-13671-3/featured-1,https://stagingn.myoffers.co.uk/motoring-competitions/win-a-new-toyota-yaris-excel-hybrid-car-27-0/featured-1,https://www.myoffers.co.uk/motoring-competitions/win-a-new-toyota-yaris-excel-hybrid-car-27-0/featured-1,To Action,To Action
"Mon, 17 Jun ",Use Old Copy,JF,FALSE,,FALSE,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,,New,193-0,13397-0,Join MyOffers to win the latest prizes and competitions,55,,2024-10-01,2025-04-30,Select,Household,MO Prize Draw,Refresh generic MyOffers landing page,,Current LP: https://www.myoffers.co.uk/electronic-competitions/join-myoffers-to-win-the-latest-electronics-gadgets-and-more-13397-0/featured-1,"Male 
Female 
Under 40 
Over 40 
Single 
Family",No changes to copy ,/featured-1,http://staging-myoffers.ipt-dev.co.uk/household-competitions/join-myoffers-to-win-the-latest-prizes-and-competitions-13397-0/featured-1,http://www.myoffers.co.uk/household-competitions/join-myoffers-to-win-the-latest-prizes-and-competitions-13397-0/featured-1,https://stagingn.myoffers.co.uk/household-competitions/join-myoffers-to-win-the-latest-prizes-and-competitions-193-0/featured-1,https://www.myoffers.co.uk/household-competitions/join-myoffers-to-win-the-latest-prizes-and-competitions-193-0/featured-1,To Action,To Action
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,LPs to Build on Current Site and New Site ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,TK LPs to Build,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,MO LPs to Build,0,,,,,,,,,,,,,,,,,,,,,,,
